"year","lat.lon","lo","tempadj","gdd","site"
1951,"48.4333 10.4167",120,5.27557365257354,321.809992806986,1
1951,"48.5833 12.1833",111,5.1780326711472,315.859992939979,2
1951,"48.7167 9.21667",110,5.59983594040768,341.589992364868,3
1951,"48.8333 12.9667",110,4.85377038331305,296.079993382096,4
1951,"48.8833 12.6",117,5.71540970831621,348.639992207289,5
1951,"49.1667 11.45",111,4.87852448112041,297.589993348345,6
1951,"49.3333 10.8",115,5.14999988488853,314.1499929782,7
1951,"49.4 11.4",115,5.0301638219933,306.839993141591,8
1951,"49.45 10.3167",144,4.93180316845413,300.839993275702,9
1951,"49.4667 9.58333",116,5.45377036990201,332.679992564022,10
1951,"49.7167 10.2167",113,5.7319670849953,349.649992184713,11
1951,"49.95 11.1667",121,5.0467211986724,307.849993119016,12
1951,"50 8.71667",109,6.59540968864667,402.319991007447,13
1951,"50.3 10.4667",124,4.82196710533539,294.139993425459,14
1951,"50.4167 10.3833",110,4.82196710533539,294.139993425459,15
1951,"50.5167 8.81667",109,4.85098349812945,295.909993385896,16
1951,"52.4 9.45",143,5.21114742450538,317.879992894828,17
1952,"48.4333 10.4167",117,6.86377033838605,418.689990641549,1
1952,"48.5833 12.1833",108,6.49770477279777,396.359991140664,2
1952,"48.7167 9.21667",99,7.48704901297928,456.709989791736,3
1952,"48.8333 12.9667",111,5.90065560581498,359.939991954714,4
1952,"48.8833 12.6",107,6.90655722267559,421.299990583211,5
1952,"49.1667 11.45",108,6.51540969043482,397.439991116524,6
1952,"49.3333 10.8",112,6.87049164971123,419.099990632385,7
1952,"49.4 11.4",109,6.70524575176542,409.01999085769,8
1952,"49.45 10.3167",108,6.79163919245732,414.289990739897,9
1952,"49.4667 9.58333",103,7.3655736058584,449.299989957363,10
1952,"49.7167 10.2167",104,7.52295065152108,458.899989742786,11
1952,"49.95 11.1667",111,6.72147525959938,410.009990835562,12
1952,"50 8.71667",103,8.71704898548663,531.739988114685,13
1952,"50.3 10.4667",127,6.96967197536323,425.149990497157,14
1952,"50.4167 10.3833",109,6.96967197536323,425.149990497157,15
1952,"50.5167 8.81667",106,7.10836049685346,433.609990308061,16
1952,"52.4 9.45",106,7.02475394134517,428.509990422055,17
1953,"48.4333 10.4167",125,6.76819657003049,412.85999077186,1
1953,"48.5833 12.1833",111,6.54868837821557,399.46999107115,2
1953,"48.7167 9.21667",94,7.42540967009473,452.949989875778,3
1953,"48.8333 12.9667",93,6.30032772802916,384.319991409778,4
1953,"48.8833 12.6",100,7.27459000133467,443.749990081415,5
1953,"49.1667 11.45",100,6.71540968596447,409.639990843832,6
1953,"49.3333 10.8",103,7.05081951453305,430.099990386516,7
1953,"49.4 11.4",96,7.18049164278219,438.009990209713,8
1953,"49.45 10.3167",93,6.99442607317059,426.659990463406,9
1953,"49.4667 9.58333",93,7.1795080362468,437.949990211055,10
1953,"49.7167 10.2167",101,7.643278517684,466.239989578724,11
1953,"49.95 11.1667",116,7.24032770701852,441.65999012813,12
1953,"50 8.71667",93,8.72934406717903,532.489988097921,13
1953,"50.3 10.4667",130,7.22131131400095,440.499990154058,14
1953,"50.4167 10.3833",99,7.22131131400095,440.499990154058,15
1953,"50.5167 8.81667",92,7.38639327752419,450.569989928976,16
1953,"52.4 9.45",98,7.03163918709291,428.929990412667,17
1954,"48.4333 10.4167",128,5.12819660668735,312.819993007928,1
1954,"48.5833 12.1833",119,5.22262283408495,318.579992879182,2
1954,"48.7167 9.21667",118,5.61868839900269,342.739992339164,3
1954,"48.8333 12.9667",118,4.84245890815605,295.389993397519,4
1954,"48.8833 12.6",114,5.92065560536795,361.159991927445,5
1954,"49.1667 11.45",121,4.92836054558026,300.629993280396,6
1954,"49.3333 10.8",124,5.36442610960392,327.229992685839,7
1954,"49.4 11.4",126,5.05344250999758,308.259993109852,8
1954,"49.45 10.3167",117,5.13540972128022,313.259992998093,9
1954,"49.4667 9.58333",124,5.74491790437796,350.439992167056,10
1954,"49.7167 10.2167",118,6.06327855299975,369.859991732985,11
1954,"49.95 11.1667",119,5.14327857356335,313.739992987365,12
1954,"50 8.71667",113,7.46213098074936,455.189989825711,13
1954,"50.3 10.4667",134,5.23819660422866,319.529992857948,14
1954,"50.4167 10.3833",120,5.23819660422866,319.529992857948,15
1954,"50.5167 8.81667",119,5.79491790326037,353.489992098883,16
1954,"52.4 9.45",125,5.29475398001368,322.979992780834,17
1955,"48.4333 10.4167",117,4.64442612569718,283.309993667528,1
1955,"48.5833 12.1833",121,4.27377039627706,260.699994172901,2
1955,"48.7167 9.21667",118,5.04737693636266,307.889993118122,3
1955,"48.8333 12.9667",122,3.6870490979159,224.90999497287,4
1955,"48.8833 12.6",121,4.6296720276663,282.409993687645,5
1955,"49.1667 11.45",120,4.3090162971286,262.849994124845,6
1955,"49.3333 10.8",121,4.622622847496,281.979993697256,7
1955,"49.4 11.4",124,4.39459006570768,268.069994008169,8
1955,"49.45 10.3167",120,4.48655727676681,273.679993882775,9
1955,"49.4667 9.58333",122,4.95901628259997,302.499993238598,10
1955,"49.7167 10.2167",118,5.33114742182317,325.199992731214,11
1955,"49.95 11.1667",121,4.36688514829415,266.379994045943,12
1955,"50 8.71667",118,6.26622936813558,382.23999145627,13
1955,"50.3 10.4667",138,4.51278678437725,275.279993847013,14
1955,"50.4167 10.3833",122,4.51278678437725,275.279993847013,15
1955,"50.5167 8.81667",120,4.75081956594205,289.799993522465,16
1955,"52.4 9.45",122,4.729344156586,288.489993551746,17
1956,"48.4333 10.4167",130,4.97688513465959,303.589993214235,1
1956,"48.5833 12.1833",120,4.7454097299974,289.469993529841,2
1956,"48.7167 9.21667",115,5.4108195511899,330.059992622584,3
1956,"48.8333 12.9667",116,4.36163924677206,266.059994053096,4
1956,"48.8833 12.6",110,5.1024589023446,311.24999304302,5
1956,"49.1667 11.45",126,4.40606547528725,268.769993992522,6
1956,"49.3333 10.8",128,4.66901628908198,284.809993634,7
1956,"49.4 11.4",128,4.37065564001315,266.609994040802,8
1956,"49.45 10.3167",112,4.56393432421762,278.399993777275,9
1956,"49.4667 9.58333",123,5.29508184885881,322.999992780387,10
1956,"49.7167 10.2167",115,5.34409824120583,325.989992713556,11
1956,"49.95 11.1667",124,4.24377039694762,258.869994213805,12
1956,"50 8.71667",115,6.70999985001981,409.309990851209,13
1956,"50.3 10.4667",136,4.8011474336696,292.869993453845,14
1956,"50.4167 10.3833",123,4.8011474336696,292.869993453845,15
1956,"50.5167 8.81667",115,5.12475398381348,312.609993012622,16
1956,"52.4 9.45",124,4.36065564023667,265.999994054437,17
1957,"48.4333 10.4167",117,7.07803262867889,431.759990349412,1
1957,"48.5833 12.1833",104,6.98688508973259,426.199990473688,2
1957,"48.7167 9.21667",86,7.86704900448562,479.889989273623,3
1957,"48.8333 12.9667",98,6.55590149280844,399.909991061315,4
1957,"48.8833 12.6",105,7.41360639167003,452.229989891872,5
1957,"49.1667 11.45",109,6.70032771908846,408.719990864396,6
1957,"49.3333 10.8",118,7.11065557876938,433.749990304932,7
1957,"49.4 11.4",113,6.92557361569317,422.459990557283,8
1957,"49.45 10.3167",105,6.93327853355373,422.929990546778,9
1957,"49.4667 9.58333",108,7.27606541113775,443.839990079403,10
1957,"49.7167 10.2167",103,7.71573753245785,470.659989479929,11
1957,"49.95 11.1667",114,6.8663932891471,418.849990637973,12
1957,"50 8.71667",98,8.95508176705144,546.259987790138,13
1957,"50.3 10.4667",123,7.31245885294725,446.059990029782,14
1957,"50.4167 10.3833",112,7.31245885294725,446.059990029782,15
1957,"50.5167 8.81667",96,7.48672114413415,456.689989792183,16
1957,"52.4 9.45",106,7.35983590106862,448.949989965186,17
1958,"48.4333 10.4167",124,3.35573762991145,204.699995424598,1
1958,"48.5833 12.1833",120,3.27770484477037,199.939995530993,2
1958,"48.7167 9.21667",122,3.70786876958169,226.179994944483,3
1958,"48.8333 12.9667",125,2.84934419860727,173.809996115044,4
1958,"48.8833 12.6",118,3.62393434522826,221.059995058924,5
1958,"49.1667 11.45",127,3.11459009431791,189.989995753393,6
1958,"49.3333 10.8",130,3.43737697234896,209.679995313287,7
1958,"49.4 11.4",125,3.09721304552599,188.929995777085,8
1958,"49.45 10.3167",127,3.17901632238607,193.91999566555,9
1958,"49.4667 9.58333",123,3.63163926308883,221.529995048419,10
1958,"49.7167 10.2167",123,3.83573761918261,233.979994770139,11
1958,"49.95 11.1667",124,3.13377042175805,191.159995727241,12
1958,"50 8.71667",120,4.71819661585156,287.809993566945,13
1958,"50.3 10.4667",134,3.48459008604777,212.559995248914,14
1958,"50.4167 10.3833",123,3.48459008604777,212.559995248914,15
1958,"50.5167 8.81667",112,3.60803270623943,220.089995080605,16
1958,"52.4 9.45",123,3.51147533134847,214.199995212257,17
1959,"48.4333 10.4167",121,7.47163917725814,455.769989812747,1
1959,"48.5833 12.1833",95,7.19032770813611,438.609990196302,2
1959,"48.7167 9.21667",95,8.20655719361833,500.599988810718,3
1959,"48.8333 12.9667",96,6.90081951788581,420.949990591034,4
1959,"48.8833 12.6",95,7.91950801970651,483.089989202097,5
1959,"49.1667 11.45",102,7.45032770232466,454.469989841804,6
1959,"49.3333 10.8",105,7.70672113921677,470.109989492223,7
1959,"49.4 11.4",104,7.80032769450155,475.819989364594,8
1959,"49.45 10.3167",102,7.56508179812036,461.469989685342,9
1959,"49.4667 9.58333",105,8.06508178694449,491.969989003614,10
1959,"49.7167 10.2167",104,8.46934407299049,516.62998845242,11
1959,"49.95 11.1667",105,7.70180310653981,469.809989498928,12
1959,"50 8.71667",103,9.06770471535379,553.129987636581,13
1959,"50.3 10.4667",104,8.27868833954705,504.99998871237,14
1959,"50.4167 10.3833",105,8.27868833954705,504.99998871237,15
1959,"50.5167 8.81667",96,8.28885227374611,505.619988698512,16
1959,"52.4 9.45",106,8.23311457007391,502.219988774508,17
1960,"48.4333 10.4167",120,6.18622936992372,377.359991565347,1
1960,"48.5833 12.1833",100,6.05442609418122,369.319991745055,2
1960,"48.7167 9.21667",98,6.91393427169103,421.749990573153,3
1960,"48.8333 12.9667",102,5.55999987572432,339.159992419183,4
1960,"48.8833 12.6",100,6.50803264141938,396.989991126582,5
1960,"49.1667 11.45",106,5.97983593191402,364.769991846755,6
1960,"49.3333 10.8",110,6.44147526585787,392.92999121733,7
1960,"49.4 11.4",107,6.02393429158408,367.459991786629,8
1960,"49.45 10.3167",109,6.30377035090303,384.529991405085,9
1960,"49.4667 9.58333",111,6.7832785369065,413.779990751296,10
1960,"49.7167 10.2167",100,7.04377033436274,429.669990396127,11
1960,"49.95 11.1667",113,5.83016380411191,355.639992050827,12
1960,"50 8.71667",99,8.25049161886583,503.279988750815,13
1960,"50.3 10.4667",120,6.46508182270727,394.369991185144,14
1960,"50.4167 10.3833",101,6.46508182270727,394.369991185144,15
1960,"50.5167 8.81667",97,6.70524575176542,409.019990857691,16
1960,"52.4 9.45",108,6.243442483399,380.849991487339,17
1961,"48.4333 10.4167",118,8.0914752289775,493.579988967627,1
1961,"48.5833 12.1833",92,8.33934407589621,508.699988629669,2
1961,"48.7167 9.21667",88,8.60426210276172,524.859988268465,3
1961,"48.8333 12.9667",100,7.52065556960516,458.759989745915,4
1961,"48.8833 12.6",95,8.85426209717378,540.109987927601,5
1961,"49.1667 11.45",98,8.22131129164921,501.499988790602,6
1961,"49.3333 10.8",100,8.53163915356529,520.429988367483,7
1961,"49.4 11.4",99,8.42540964774298,513.949988512322,8
1961,"49.45 10.3167",100,8.3408194856993,508.789988627657,9
1961,"49.4667 9.58333",100,8.6303276759496,526.449988232925,10
1961,"49.7167 10.2167",96,9.15147520528465,558.239987522364,11
1961,"49.95 11.1667",97,8.02245883707751,489.369989061728,12
1961,"50 8.71667",95,9.50426208264515,579.759987041354,13
1961,"50.3 10.4667",106,8.54967194004747,521.529988342896,14
1961,"50.4167 10.3833",97,8.54967194004747,521.529988342896,15
1961,"50.5167 8.81667",94,8.51032767863181,519.12998839654,16
1961,"52.4 9.45",97,8.4952457117558,518.209988417104,17
1962,"48.4333 10.4167",122,4.89918021836364,298.849993320182,1
1962,"48.5833 12.1833",112,4.98393431482989,304.019993204623,2
1962,"48.7167 9.21667",112,5.18278676940159,316.149992933497,3
1962,"48.8333 12.9667",113,4.50426219440386,274.759993858635,4
1962,"48.8833 12.6",114,5.37295069957732,327.749992674217,5
1962,"49.1667 11.45",114,4.72114743545774,287.989993562922,6
1962,"49.3333 10.8",118,5.07524578819876,309.589993080124,7
1962,"49.4 11.4",115,4.83377038376009,294.859993409365,8
1962,"49.45 10.3167",115,4.84475399007196,295.52999339439,9
1962,"49.4667 9.58333",118,5.21754086698543,318.269992886111,10
1962,"49.7167 10.2167",108,5.40491791197755,329.699992630631,11
1962,"49.95 11.1667",118,4.74196710712352,289.259993534535,12
1962,"50 8.71667",114,5.96688511253136,363.979991864413,13
1962,"50.3 10.4667",130,4.8445900556494,295.519993394613,14
1962,"50.4167 10.3833",114,4.8445900556494,295.519993394613,15
1962,"50.5167 8.81667",113,4.73754087771426,288.98999354057,16
1962,"52.4 9.45",115,4.94163923380805,301.439993262291,17
1963,"48.4333 10.4167",120,5.79622937864089,353.569992097095,1
1963,"48.5833 12.1833",112,5.63770479202026,343.899992313236,2
1963,"48.7167 9.21667",110,6.59672116402719,402.399991005659,3
1963,"48.8333 12.9667",111,4.91983595560686,300.109993292019,4
1963,"48.8833 12.6",110,5.78918019847059,353.139992106706,5
1963,"49.1667 11.45",111,5.60524577635233,341.919992357492,6
1963,"49.3333 10.8",122,6.01754084910403,367.069991795346,7
1963,"49.4 11.4",118,5.80295068996607,353.979992087931,8
1963,"49.45 10.3167",118,5.79163921480907,353.289992103353,9
1963,"49.4667 9.58333",115,6.25639330278166,381.639991469681,10
1963,"49.7167 10.2167",116,6.49868837933315,396.419991139322,11
1963,"49.95 11.1667",122,5.50311463109416,335.689992496744,12
1963,"50 8.71667",106,7.44622934176052,454.219989847392,13
1963,"50.3 10.4667",124,5.70852446256847,348.219992216677,14
1963,"50.4167 10.3833",111,5.70852446256847,348.219992216677,15
1963,"50.5167 8.81667",109,6.13786871526696,374.409991631284,16
1963,"52.4 9.45",118,6.43311461030704,392.419991228729,17
1964,"48.4333 10.4167",118,5.68819659417037,346.979992244393,1
1964,"48.5833 12.1833",108,5.61672118593191,342.619992341846,2
1964,"48.7167 9.21667",108,6.1598359278907,375.749991601333,3
1964,"48.8333 12.9667",110,4.92999988980591,300.729993278161,4
1964,"48.8833 12.6",112,5.92163921190334,361.219991926104,5
1964,"49.1667 11.45",109,5.29967201269064,323.279992774129,6
1964,"49.3333 10.8",118,5.69524577434068,347.409992234781,7
1964,"49.4 11.4",111,5.34065561833196,325.779992718249,8
1964,"49.45 10.3167",114,5.434917911307,331.529992589727,9
1964,"49.4667 9.58333",118,6.0091801935532,366.559991806745,10
1964,"49.7167 10.2167",116,5.99885232493159,365.929991820827,11
1964,"49.95 11.1667",127,5.02950808430304,306.799993142486,12
1964,"50 8.71667",108,6.62688509777921,404.239990964532,13
1964,"50.3 10.4667",110,5.19196709706524,316.70999292098,14
1964,"50.4167 10.3833",110,5.19196709706524,316.70999292098,15
1964,"50.5167 8.81667",109,5.24606545651179,320.009992847219,16
1964,"52.4 9.45",110,5.31606545494717,324.279992751777,17
1965,"48.4333 10.4167",124,4.81590153170047,293.769993433729,1
1965,"48.5833 12.1833",122,4.82213103975795,294.149993425235,2
1965,"48.7167 9.21667",111,5.53885233521339,337.869992448017,3
1965,"48.8333 12.9667",115,3.98606548467498,243.149994565174,4
1965,"48.8833 12.6",105,5.18393431035954,316.219992931932,5
1965,"49.1667 11.45",122,4.67836055116819,285.37999362126,6
1965,"49.3333 10.8",129,4.97639333139189,303.559993214905,7
1965,"49.4 11.4",123,4.58540973357368,279.709993747994,8
1965,"49.45 10.3167",131,4.88360644821994,297.899993341416,9
1965,"49.4667 9.58333",127,5.41229496099299,330.149992620572,10
1965,"49.7167 10.2167",114,5.50360643436186,335.719992496073,11
1965,"49.95 11.1667",126,4.34245891933192,264.889994079247,12
1965,"50 8.71667",105,6.41622936478282,391.389991251752,13
1965,"50.3 10.4667",133,4.86852448134393,296.97999336198,14
1965,"50.4167 10.3833",124,4.86852448134393,296.97999336198,15
1965,"50.5167 8.81667",103,5.27065561989658,321.509992813691,16
1965,"52.4 9.45",111,5.51606545047682,336.479992479086,17
1966,"48.4333 10.4167",119,6.1560654361717,375.519991606474,1
1966,"48.5833 12.1833",106,6.33065559620373,386.169991368428,2
1966,"48.7167 9.21667",104,6.6359014910203,404.789990952238,3
1966,"48.8333 12.9667",100,5.57622938355828,340.149992397055,4
1966,"48.8833 12.6",110,6.94918017254257,423.899990525097,5
1966,"49.1667 11.45",110,6.03622937327648,368.209991769865,6
1966,"49.3333 10.8",117,6.42786870878495,392.099991235882,7
1966,"49.4 11.4",112,5.97180314520832,364.279991857707,8
1966,"49.45 10.3167",106,6.10918019131803,372.6599916704,9
1966,"49.4667 9.58333",115,6.61540968819964,403.539990980178,10
1966,"49.7167 10.2167",107,6.78622935651267,413.959990747273,11
1966,"49.95 11.1667",116,5.67950806977441,346.449992256239,12
1966,"50 8.71667",102,7.61278671508685,464.379989620298,13
1966,"50.3 10.4667",123,6.22868838536813,379.949991507456,14
1966,"50.4167 10.3833",110,6.22868838536813,379.949991507456,15
1966,"50.5167 8.81667",103,6.30622936724151,384.679991401732,16
1966,"52.4 9.45",114,6.37622936567689,388.94999130629,17
1967,"48.4333 10.4167",123,5.61688512035447,342.629992341623,1
1967,"48.5833 12.1833",102,5.66950806999793,345.839992269874,2
1967,"48.7167 9.21667",106,6.2273769099876,379.869991509244,3
1967,"48.8333 12.9667",104,4.73213104176961,288.659993547946,4
1967,"48.8833 12.6",108,6.18934412395246,377.5499915611,5
1967,"49.1667 11.45",109,5.39540971546877,329.119992643595,6
1967,"49.3333 10.8",122,5.80081954247272,353.849992090836,7
1967,"49.4 11.4",119,5.30049168480346,323.329992773011,8
1967,"49.45 10.3167",108,5.63049167742739,343.459992323071,9
1967,"49.4667 9.58333",117,6.30245887552251,384.449991406873,10
1967,"49.7167 10.2167",113,6.54295067342578,399.119991078973,11
1967,"49.95 11.1667",118,5.12622939361656,312.69999301061,12
1967,"50 8.71667",103,7.77770474418754,474.43998939544,13
1967,"50.3 10.4667",132,5.85426216422901,357.109992017969,14
1967,"50.4167 10.3833",110,5.85426216422901,357.109992017969,15
1967,"50.5167 8.81667",103,6.00131134127007,366.079991817474,16
1967,"52.4 9.45",121,6.43278674146191,392.399991229177,17
1968,"48.4333 10.4167",114,6.69836050601768,408.599990867078,1
1968,"48.5833 12.1833",107,6.48622936321819,395.65999115631,2
1968,"48.7167 9.21667",107,7.21852442881733,440.329990157857,3
1968,"48.8333 12.9667",97,5.69704905298889,347.519992232323,4
1968,"48.8833 12.6",113,7.01311459734303,427.799990437925,5
1968,"49.1667 11.45",110,6.24196707359592,380.759991489351,6
1968,"49.3333 10.8",113,6.40180313559707,390.509991271421,7
1968,"49.4 11.4",110,6.03901625846009,368.379991766065,8
1968,"49.45 10.3167",109,6.43442608568757,392.499991226942,9
1968,"49.4667 9.58333",109,6.85163919111622,417.94999065809,10
1968,"49.7167 10.2167",107,7.06180312084492,430.76999037154,11
1968,"49.95 11.1667",115,5.86754085245679,357.919991999865,12
1968,"50 8.71667",107,8.13426211326703,496.189988909289,13
1968,"50.3 10.4667",130,6.36459002167475,388.23999132216,14
1968,"50.4167 10.3833",110,6.36459002167475,388.23999132216,15
1968,"50.5167 8.81667",106,6.68245886702884,407.629990888759,16
1968,"52.4 9.45",109,7.5865572074764,462.779989656061,17
1969,"48.4333 10.4167",124,4.87803267785272,297.559993349016,1
1969,"48.5833 12.1833",117,5.02721300238713,306.659993145615,2
1969,"48.7167 9.21667",118,5.29311463578803,322.87999278307,3
1969,"48.8333 12.9667",116,4.27081957667089,260.519994176924,4
1969,"48.8833 12.6",121,5.36836053574549,327.469992680475,5
1969,"49.1667 11.45",119,4.50409825998129,274.749993858859,6
1969,"49.3333 10.8",127,4.78999989293515,292.189993469044,7
1969,"49.4 11.4",118,4.35016383719249,265.359994068742,8
1969,"49.45 10.3167",110,4.59229497932142,280.129993738607,9
1969,"49.4667 9.58333",118,5.05262283788475,308.20999311097,10
1969,"49.7167 10.2167",120,5.313114635341,324.099992755801,11
1969,"49.95 11.1667",124,4.08999990858138,249.489994423464,12
1969,"50 8.71667",116,6.10918019131803,372.6599916704,13
1969,"50.3 10.4667",129,4.15426220222697,253.409994335845,14
1969,"50.4167 10.3833",121,4.15426220222697,253.409994335845,15
1969,"50.5167 8.81667",110,4.45278678571836,271.61999392882,16
1969,"52.4 9.45",121,4.07114744998637,248.339994449168,17
1970,"48.4333 10.4167",133,3.84081958628214,234.28999476321,1
1970,"48.5833 12.1833",118,4.02573761493578,245.569994511083,2
1970,"48.7167 9.21667",124,4.25311465903384,259.439994201064,3
1970,"48.8333 12.9667",117,3.03557370264144,185.169995861128,4
1970,"48.8833 12.6",115,4.34786875527657,265.219994071871,5
1970,"49.1667 11.45",125,3.62836057463753,221.329995052889,6
1970,"49.3333 10.8",133,3.93032778100278,239.74999464117,7
1970,"49.4 11.4",127,3.50557369213612,213.839995220304,8
1970,"49.45 10.3167",125,3.79409827585103,231.439994826913,9
1970,"49.4667 9.58333",125,4.24803269193431,259.129994207993,10
1970,"49.7167 10.2167",117,4.55049170156727,277.579993795603,11
1970,"49.95 11.1667",126,3.16229501128441,192.899995688349,12
1970,"50 8.71667",107,5.43901627187113,331.779992584139,13
1970,"50.3 10.4667",135,3.53081959321118,215.379995185882,14
1970,"50.4167 10.3833",127,3.53081959321118,215.379995185882,15
1970,"50.5167 8.81667",115,3.93065564984792,239.769994640723,16
