"year","lat.lon","lo","tempadj","gdd","site"
1970,"52.4 9.45",127,3.97508187836311,242.47999458015,17
1971,"48.4333 10.4167",125,5.61131134998725,342.289992349222,1
1971,"48.5833 12.1833",101,5.76754085469197,351.81999213621,2
1971,"48.7167 9.21667",108,6.45114739678922,393.519991204143,3
1971,"48.8333 12.9667",107,5.26704906260014,321.289992818609,4
1971,"48.8833 12.6",102,6.42311461053056,391.809991242364,5
1971,"49.1667 11.45",107,5.69786872510173,347.569992231205,6
1971,"49.3333 10.8",114,5.93688511320191,362.149991905317,7
1971,"49.4 11.4",108,5.50278676224903,335.669992497191,8
1971,"49.45 10.3167",109,5.97098347309549,364.229991858825,9
1971,"49.4667 9.58333",106,6.11868838782682,373.239991657436,10
1971,"49.7167 10.2167",108,6.42639329898187,392.009991237894,11
1971,"49.95 11.1667",117,5.15475398314292,314.439992971718,12
1971,"50 8.71667",105,7.10573754609242,433.449990311638,13
1971,"50.3 10.4667",127,5.50114741802338,335.569992499426,14
1971,"50.4167 10.3833",108,5.50114741802338,335.569992499426,15
1971,"50.5167 8.81667",108,5.71032774121668,348.329992214218,16
1971,"52.4 9.45",113,5.57032774434593,339.789992405102,17
1972,"48.4333 10.4167",125,6.32245887507547,385.669991379604,1
1972,"48.5833 12.1833",95,6.55786870587923,400.029991058633,2
1972,"48.7167 9.21667",101,7.03065558055752,428.869990414009,3
1972,"48.8333 12.9667",100,6.15786871481992,375.629991604015,4
1972,"48.8833 12.6",100,7.07459000580502,431.549990354106,5
1972,"49.1667 11.45",107,6.22114740193012,379.489991517737,6
1972,"49.3333 10.8",123,6.52262280502769,397.879991106689,7
1972,"49.4 11.4",101,6.04327855344679,368.639991760254,8
1972,"49.45 10.3167",107,6.4616391998334,394.159991189837,9
1972,"49.4667 9.58333",96,6.83819656846587,417.129990676418,10
1972,"49.7167 10.2167",111,7.16934410204775,437.329990224913,11
1972,"49.95 11.1667",117,5.78131134618746,352.659992117435,12
1972,"50 8.71667",100,7.89147523344785,481.379989240319,13
1972,"50.3 10.4667",138,6.22868838536813,379.949991507456,14
1972,"50.4167 10.3833",108,6.22868838536813,379.949991507456,15
1972,"50.5167 8.81667",108,6.42672116782699,392.029991237447,16
1972,"52.4 9.45",109,6.70147526004642,408.789990862832,17
1973,"48.4333 10.4167",125,3.94704909210444,240.769994618371,1
1973,"48.5833 12.1833",120,4.06147531905502,247.749994462356,2
1973,"48.7167 9.21667",120,4.58754088106703,279.839993745089,3
1973,"48.8333 12.9667",116,3.43409828389766,209.479995317757,4
1973,"48.8833 12.6",110,4.71885235354182,287.849993566051,5
1973,"49.1667 11.45",120,3.8457376189591,234.589994756505,6
1973,"49.3333 10.8",129,4.24491793790557,258.93999421224,7
1973,"49.4 11.4",122,3.70704909746886,226.129994945601,8
1973,"49.45 10.3167",124,4.11786876041747,251.189994385466,9
1973,"49.4667 9.58333",119,4.63426219149813,282.689993681386,10
1973,"49.7167 10.2167",118,5.17311463847024,315.559992946684,11
1973,"49.95 11.1667",124,3.47803270914516,212.159995257854,12
1973,"50 8.71667",112,6.45491788850822,393.749991199002,13
1973,"50.3 10.4667",137,4.29081957622385,261.739994149655,14
1973,"50.4167 10.3833",122,4.29081957622385,261.739994149655,15
1973,"50.5167 8.81667",138,4.89114743165794,298.359993331134,16
1973,"52.4 9.45",124,5.23491791577735,319.329992862418,17
1974,"48.4333 10.4167",112,6.93508181220195,423.039990544319,1
1974,"48.5833 12.1833",88,7.21131131422447,439.889990167692,2
1974,"48.7167 9.21667",91,7.56622933907832,461.539989683777,3
1974,"48.8333 12.9667",90,6.9018031244212,421.009990589693,4
1974,"48.8833 12.6",91,8.09278670435802,493.659988965839,5
1974,"49.1667 11.45",93,6.92983591067987,422.719990551472,6
1974,"49.3333 10.8",94,7.14721295500144,435.979990255088,7
1974,"49.4 11.4",92,6.71278673520342,409.479990847408,8
1974,"49.45 10.3167",95,7.22475393687482,440.709990149364,9
1974,"49.4667 9.58333",91,7.52065556960516,458.759989745915,10
1974,"49.7167 10.2167",90,7.65049163227687,466.679989568889,11
1974,"49.95 11.1667",96,6.40868838134481,390.929991262034,12
1974,"50 8.71667",92,8.82950799936643,538.599987961352,13
1974,"50.3 10.4667",105,7.03754082630526,429.289990404621,14
1974,"50.4167 10.3833",95,7.03754082630526,429.289990404621,15
1974,"50.5167 8.81667",103,7.25098344448526,442.309990113601,16
1974,"52.4 9.45",98,7.03508180996678,429.139990407974,17
1975,"48.4333 10.4167",128,5.20885234258947,317.739992897958,1
1975,"48.5833 12.1833",114,5.29147529156237,322.779992785305,2
1975,"48.7167 9.21667",113,5.66163921771479,345.359992280602,3
1975,"48.8333 12.9667",113,4.80999989248812,293.409993441775,4
1975,"48.8833 12.6",115,5.94999986700714,362.949991887435,5
1975,"49.1667 11.45",117,4.95196710242966,302.069993248209,6
1975,"49.3333 10.8",121,5.49344250016281,335.099992509931,7
1975,"49.4 11.4",118,4.83852448201448,295.149993402883,8
1975,"49.45 10.3167",119,5.29639332423933,323.079992778599,9
1975,"49.4667 9.58333",114,5.7877047886675,353.049992108718,10
1975,"49.7167 10.2167",114,6.1083605192052,372.609991671517,11
1975,"49.95 11.1667",120,4.64491792896488,283.339993666857,12
1975,"50 8.71667",113,7.19327852774228,438.789990192279,13
1975,"50.3 10.4667",127,5.21524578506951,318.12999288924,14
1975,"50.4167 10.3833",117,5.21524578506951,318.12999288924,15
1975,"50.5167 8.81667",105,5.51491790951886,336.409992480651,16
1975,"52.4 9.45",120,5.70770479045564,348.169992217794,17
1976,"48.4333 10.4167",132,4.99786874074794,304.869993185624,1
1976,"48.5833 12.1833",110,4.85704907176436,296.279993377626,2
1976,"48.7167 9.21667",108,5.69885233163712,347.629992229864,3
1976,"48.8333 12.9667",109,4.30311465791625,262.489994132891,4
1976,"48.8833 12.6",114,5.49327856574024,335.089992510155,5
1976,"49.1667 11.45",110,4.69672120649551,286.499993596226,6
1976,"49.3333 10.8",120,4.9985244784382,304.90999318473,7
1976,"49.4 11.4",121,4.38999990187585,267.789994014427,8
1976,"49.45 10.3167",102,5.02491792047122,306.519993148744,9
1976,"49.4667 9.58333",109,5.26639332490988,321.249992819503,10
1976,"49.7167 10.2167",110,5.60868839922621,342.129992352799,11
1976,"49.95 11.1667",113,4.02934417223222,245.789994506165,12
1976,"50 8.71667",109,6.82377033928012,416.249990696087,13
1976,"50.3 10.4667",127,4.62934415882117,282.389993688092,14
1976,"50.4167 10.3833",109,4.62934415882117,282.389993688092,15
1976,"50.5167 8.81667",109,5.08049168972085,309.909993072972,16
1976,"52.4 9.45",121,4.8011474336696,292.869993453845,17
1977,"48.4333 10.4167",128,6.22245887731065,379.569991515949,1
1977,"48.5833 12.1833",84,6.247212975118,381.079991482198,2
1977,"48.7167 9.21667",108,6.77836050422954,413.479990758002,3
1977,"48.8333 12.9667",98,5.57950807200959,340.349992392585,4
1977,"48.8833 12.6",114,6.76508181600175,412.669990776107,5
1977,"49.1667 11.45",95,5.85868839363827,357.379992011935,6
1977,"49.3333 10.8",118,6.26557363044532,382.199991457164,7
1977,"49.4 11.4",119,5.66803266019484,345.749992271885,8
1977,"49.45 10.3167",114,6.15491789521375,375.449991608039,9
1977,"49.4667 9.58333",96,6.50278673989729,396.669991133735,10
1977,"49.7167 10.2167",108,6.93819656623069,423.229990540072,11
1977,"49.95 11.1667",114,5.4070490594709,329.829992627725,12
1977,"50 8.71667",102,7.60409819069089,463.849989632145,13
1977,"50.3 10.4667",120,6.05196707784275,369.169991748408,14
1977,"50.4167 10.3833",113,6.05196707784275,369.169991748408,15
1977,"50.5167 8.81667",124,6.15295068214296,375.329991610721,16
1977,"52.4 9.45",122,6.37131133299993,388.649991312996,17
1978,"48.4333 10.4167",131,5.66327856194045,345.459992278367,1
1978,"48.5833 12.1833",103,5.50983594241934,336.09999248758,2
1978,"48.7167 9.21667",114,6.35770477592701,387.819991331547,3
1978,"48.8333 12.9667",118,4.59278678258911,280.159993737936,4
1978,"48.8833 12.6",121,6.15147527233988,375.239991612732,5
1978,"49.1667 11.45",116,5.3914752893272,328.879992648959,6
1978,"49.3333 10.8",121,6.01524576718812,366.929991798475,7
1978,"49.4 11.4",115,5.12819660668735,312.819993007928,8
1978,"49.45 10.3167",118,5.92885232649621,361.659991916269,9
1978,"49.4667 9.58333",114,6.48295067476689,395.45999116078,10
1978,"49.7167 10.2167",108,6.86081951877987,418.509990645572,11
1978,"49.95 11.1667",114,5.0065572651439,305.399993173778,12
1978,"50 8.71667",105,7.89885228246328,481.82998923026,13
1978,"50.3 10.4667",114,5.85016380366488,356.859992023557,14
1978,"50.4167 10.3833",117,5.85016380366488,356.859992023557,15
1978,"50.5167 8.81667",95,6.19426215662942,377.849991554394,16
1978,"52.4 9.45",124,6.35245887440492,387.4999913387,17
1979,"48.4333 10.4167",136,5.30213102902912,323.429992770776,1
1979,"48.5833 12.1833",111,5.31311463534099,324.099992755801,2
1979,"48.7167 9.21667",113,5.67049167653332,345.899992268533,3
1979,"48.8333 12.9667",107,4.22081957778848,257.469994245097,4
1979,"48.8833 12.6",114,5.37032774881628,327.589992677793,5
1979,"49.1667 11.45",115,5.01819660914604,306.109993157908,6
1979,"49.3333 10.8",134,5.43245889496852,331.37999259308,7
1979,"49.4 11.4",128,4.85852448156745,296.369993375614,8
1979,"49.45 10.3167",114,5.24409824344101,319.889992849901,9
1979,"49.4667 9.58333",115,5.6455736443034,344.379992302507,10
1979,"49.7167 10.2167",116,6.12819658433561,373.819991644472,11
1979,"49.95 11.1667",114,4.60377038890099,280.82999372296,12
1979,"50 8.71667",105,6.92655722222856,422.519990555942,13
1979,"50.3 10.4667",137,5.01557365838499,305.949993161485,14
1979,"50.4167 10.3833",118,5.01557365838499,305.949993161485,15
1979,"50.5167 8.81667",132,5.17950808095028,315.949992937967,16
1979,"52.4 9.45",126,5.56852446569771,339.67999240756,17
1980,"48.4333 10.4167",142,4.73491792695322,288.829993544147,1
1980,"48.5833 12.1833",108,4.44163924498392,270.939993944019,2
1980,"48.7167 9.21667",109,5.26245889876832,321.009992824867,3
1980,"48.8333 12.9667",110,3.66426221317932,223.519995003939,4
1980,"48.8833 12.6",113,4.6622949777568,284.399993643165,5
1980,"49.1667 11.45",125,4.49147530944377,273.97999387607,6
1980,"49.3333 10.8",133,5.03426218255743,307.089993136003,7
1980,"49.4 11.4",124,4.37131137770341,266.649994039908,8
1980,"49.45 10.3167",125,4.82065562995486,294.059993427247,9
1980,"49.4667 9.58333",108,5.53475397464926,337.619992453605,10
1980,"49.7167 10.2167",112,5.7640982318181,351.609992140904,11
1980,"49.95 11.1667",117,4.20918023378634,256.759994260967,12
1980,"50 8.71667",104,7.15475393843944,436.439990244806,13
1980,"50.3 10.4667",138,5.05311464115245,308.239993110299,14
1980,"50.4167 10.3833",109,5.05311464115245,308.239993110299,15
1980,"50.5167 8.81667",122,5.38245889608611,328.329992661253,16
1980,"52.4 9.45",125,5.48606545114737,334.64999251999,17
1981,"48.4333 10.4167",117,7.64311458326144,466.229989578948,1
1981,"48.5833 12.1833",94,7.68950802484741,469.059989515692,2
1981,"48.7167 9.21667",99,8.26049161864231,503.889988737181,3
1981,"48.8333 12.9667",95,6.41245887306382,391.159991256893,4
1981,"48.8833 12.6",105,7.43622934198404,453.609989861026,5
1981,"49.1667 11.45",99,7.30131131221281,445.379990044981,6
1981,"49.3333 10.8",108,7.8090162188975,476.349989352748,7
1981,"49.4 11.4",98,7.11393426722068,433.949990300462,8
1981,"49.45 10.3167",100,7.57049163406501,461.799989677966,9
1981,"49.4667 9.58333",98,7.88458998770011,480.959989249706,10
1981,"49.7167 10.2167",95,8.38147522249549,511.269988572225,11
1981,"49.95 11.1667",99,7.1001637757252,433.109990319237,12
1981,"50 8.71667",94,9.44032765784469,575.859987128526,13
1981,"50.3 10.4667",115,7.34885229475674,448.279989980161,14
1981,"50.4167 10.3833",99,7.34885229475674,448.279989980161,15
1981,"50.5167 8.81667",95,7.78737687511889,475.029989382252,16
1981,"52.4 9.45",95,7.86295064392149,479.639989279211,17
1982,"48.4333 10.4167",138,5.01098349455317,305.669993167743,1
1982,"48.5833 12.1833",114,5.30672119286095,323.709992764518,2
1982,"48.7167 9.21667",112,5.70737692161051,348.149992218241,3
1982,"48.8333 12.9667",112,4.04459007353079,246.719994485378,4
1982,"48.8833 12.6",115,5.10819660713438,311.599993035197,5
1982,"49.1667 11.45",127,4.81032776133325,293.429993441328,6
1982,"49.3333 10.8",121,5.13344250820944,313.139993000776,7
1982,"49.4 11.4",130,4.56409825864019,278.409993777052,8
1982,"49.45 10.3167",124,5.04147529715031,307.529993126169,9
1982,"49.4667 9.58333",110,5.25983594800727,320.849992828444,10
1982,"49.7167 10.2167",109,5.95704904717745,363.379991877824,11
1982,"49.95 11.1667",134,4.65901628930549,284.199993647635,12
1982,"50 8.71667",109,7.26442606713562,443.129990095273,13
1982,"50.3 10.4667",126,5.14950808162084,314.119992978871,14
1982,"50.4167 10.3833",113,5.14950808162084,314.119992978871,15
1982,"50.5167 8.81667",105,5.31918020897591,324.46999274753,16
1982,"52.4 9.45",117,6.00360642318599,366.219991814345,17
1983,"48.4333 10.4167",120,6.65262280212196,405.809990929439,1
1983,"48.5833 12.1833",110,6.7185244399932,409.829990839585,2
1983,"48.7167 9.21667",112,6.93606541873735,423.099990542978,3
1983,"48.8333 12.9667",112,5.75852446145088,351.269992148503,4
1983,"48.8833 12.6",106,6.73836050512361,411.03999081254,5
1983,"49.1667 11.45",114,6.26180313872631,381.969991462305,6
1983,"49.3333 10.8",119,6.76016378332479,412.369990782812,7
1983,"49.4 11.4",114,6.11803265013656,373.19999165833,8
1983,"49.45 10.3167",120,6.63262280256899,404.589990956709,9
1983,"49.4667 9.58333",111,6.8101637822072,415.419990714639,10
1983,"49.7167 10.2167",110,7.15655721708766,436.549990242347,11
1983,"49.95 11.1667",114,5.91754085133921,360.969991931692,12
1983,"50 8.71667",111,7.97885228067514,486.709989121184,13
1983,"50.3 10.4667",120,6.28065559732133,383.119991436601,14
1983,"50.4167 10.3833",119,6.28065559732133,383.119991436601,15
1983,"50.5167 8.81667",105,6.43934411836452,392.799991220236,16
1983,"52.4 9.45",110,7.20114738002542,439.269990181551,17
1984,"48.4333 10.4167",124,3.89081958516455,237.339994695038,1
1984,"48.5833 12.1833",112,4.46672121163641,272.469993909821,2
1984,"48.7167 9.21667",114,4.59786874968864,280.469993731007,3
1984,"48.8333 12.9667",118,3.57901631344537,218.319995120168,4
1984,"48.8833 12.6",118,4.49262285040172,274.049993874505,5
1984,"49.1667 11.45",123,4.08836056435572,249.389994425699,6
1984,"49.3333 10.8",126,4.27442613396733,260.739994172007,7
1984,"49.4 11.4",123,3.77639335821398,230.359994851053,8
1984,"49.45 10.3167",124,4.19262285710724,255.749994283542,9
1984,"49.4667 9.58333",124,4.49639334212072,274.279993869364,10
1984,"49.7167 10.2167",114,4.93704906997622,301.159993268549,11
1984,"49.95 11.1667",123,3.77557368610115,230.30999485217,12
1984,"50 8.71667",111,6.01491789834299,366.909991798922,13
1984,"50.3 10.4667",138,4.23114744641009,258.099994231015,14
1984,"50.4167 10.3833",121,4.23114744641009,258.099994231015,15
1984,"50.5167 8.81667",108,4.49950809614947,274.469993865117,16
1984,"52.4 9.45",114,5.28065561967306,322.119992800057,17
1985,"48.4333 10.4167",112,5.10213103349946,311.229993043467,1
1985,"48.5833 12.1833",107,5.26721299702271,321.299992818385,2
1985,"48.7167 9.21667",110,5.67639331574567,346.259992260486,3
1985,"48.8333 12.9667",110,4.25885236382362,259.789994193241,4
1985,"48.8833 12.6",120,5.23311463712913,319.219992864877,5
1985,"49.1667 11.45",114,4.86622939942802,296.839993365109,6
1985,"49.3333 10.8",120,5.20803267047664,317.689992899075,7
1985,"49.4 11.4",112,4.75377038554823,289.979993518442,8
1985,"49.45 10.3167",111,4.96639333161541,302.94999322854,9
1985,"49.4667 9.58333",112,5.51180315549012,336.219992484897,10
1985,"49.7167 10.2167",103,5.93590150666652,362.089991906658,11
1985,"49.95 11.1667",112,4.66360645313732,284.479993641377,12
1985,"50 8.71667",104,7.35163917994035,448.449989976361,13
1985,"50.3 10.4667",127,4.99868841286077,304.919993184507,14
1985,"50.4167 10.3833",111,4.99868841286077,304.919993184507,15
1985,"50.5167 8.81667",102,5.55426217093453,338.809992427006,16
1985,"52.4 9.45",112,5.87622937685276,358.449991988018,17
1986,"48.4333 10.4167",121,5.06672119822536,309.069993091747,1
1986,"48.5833 12.1833",114,5.65721298830553,345.089992286637,2
1986,"48.7167 9.21667",119,5.19032775283959,316.609992923215,3
1986,"48.8333 12.9667",117,4.90770480833704,299.369993308559,4
1986,"48.8833 12.6",120,5.62557364475043,343.159992329776,5
1986,"49.1667 11.45",119,5.221475293127,318.509992880747,6
1986,"49.3333 10.8",118,5.39540971546877,329.119992643595,7
1986,"49.4 11.4",117,5.14442611452131,313.8099929858,8
1986,"49.45 10.3167",123,4.99295070807098,304.56999319233,9
1986,"49.4667 9.58333",122,5.4065572562032,329.799992628395,10
1986,"49.7167 10.2167",117,5.63377036587869,343.6599923186,11
1986,"49.95 11.1667",123,4.8199998922646,294.019993428141,12
1986,"50 8.71667",121,6.52098346080203,397.779991108924,13
1986,"50.3 10.4667",130,4.83934415412731,295.199993401766,14
1986,"50.4167 10.3833",121,4.83934415412731,295.199993401766,15
1986,"50.5167 8.81667",115,4.72344251737365,288.129993559793,16
1986,"52.4 9.45",119,5.42786873113669,331.099992599338,17
1987,"48.4333 10.4167",117,5.39606545315903,329.159992642701,1
1987,"48.5833 12.1833",109,5.53081954850769,337.379992458969,2
1987,"48.7167 9.21667",114,5.83754085312735,356.089992040768,3
1987,"48.8333 12.9667",112,4.37196711539367,266.689994039014,4
1987,"48.8833 12.6",108,5.33377037258422,325.359992727637,5
1987,"49.1667 11.45",115,5.12918021322274,312.879993006587,6
1987,"49.3333 10.8",112,5.47131135311649,333.749992540106,7
1987,"49.4 11.4",114,4.88721300551637,298.119993336499,8
1987,"49.45 10.3167",115,5.39557364989133,329.129992643371,9
1987,"49.4667 9.58333",115,5.77868839542641,352.499992121011,10
1987,"49.7167 10.2167",114,6.1490162560014,375.089991616085,11
1987,"49.95 11.1667",116,4.87311464517576,297.259993355721,12
1987,"50 8.71667",111,7.32131131176577,446.599990017712,13
1987,"50.3 10.4667",124,5.08836054200398,310.389993062243,14
1987,"50.4167 10.3833",119,5.08836054200398,310.389993062243,15
1987,"50.5167 8.81667",110,5.69327856126989,347.289992237464,16
1987,"52.4 9.45",110,5.94999986700714,362.949991887435,17
1988,"48.4333 10.4167",114,5.62967200531456,343.409992324188,1
1988,"48.5833 12.1833",109,5.88180314721998,358.789991980419,2
1988,"48.7167 9.21667",110,6.08081953621424,370.929991709068,3
1988,"48.8333 12.9667",114,4.61868842135443,281.73999370262,4
1988,"48.8833 12.6",101,5.7050818396946,348.00999222137,5
1988,"49.1667 11.45",110,5.30819660266403,323.799992762506,6
1988,"49.3333 10.8",110,5.63131134954021,343.509992321953,7
1988,"49.4 11.4",114,5.02459005162608,306.499993149191,8
1988,"49.45 10.3167",112,5.2847539802372,322.369992794469,9
1988,"49.4667 9.58333",114,5.93508183455369,362.039991907775,10
1988,"49.7167 10.2167",110,6.14295068236648,374.719991624355,11
1988,"49.95 11.1667",120,5.04196710041801,307.559993125498,12
1988,"50 8.71667",110,7.30852442680568,445.819990035147,13
1988,"50.3 10.4667",122,5.21278676873104,317.979992892593,14
1988,"50.4167 10.3833",112,5.21278676873104,317.979992892593,15
1988,"50.5167 8.81667",109,5.38426217473433,328.439992658794,16
1988,"52.4 9.45",111,5.84868839386179,356.769992025569,17
1989,"48.4333 10.4167",101,7.0685244321701,431.179990362376,1
1989,"48.5833 12.1833",90,7.53540966763603,459.659989725798,2
1989,"48.7167 9.21667",93,7.55606540487926,460.919989697635,3
1989,"48.8333 12.9667",94,6.45459001966309,393.729991199449,4
1989,"48.8833 12.6",96,7.34786868822135,448.219989981502,5
1989,"49.1667 11.45",94,6.76409820946636,412.609990777448,6
1989,"49.3333 10.8",91,6.96475394268627,424.849990503863,7
1989,"49.4 11.4",99,6.66131132651792,406.339990917593,8
1989,"49.45 10.3167",95,6.76934411098845,412.929990770295,9
1989,"49.4667 9.58333",103,7.15377033190405,436.379990246147,10
1989,"49.7167 10.2167",88,7.51639327461847,458.499989751726,11
1989,"49.95 11.1667",105,6.36557362821014,388.299991320819,12
1989,"50 8.71667",92,8.48868833485319,517.809988426044,13
1989,"50.3 10.4667",125,6.43409821684243,392.479991227388,14
1989,"50.4167 10.3833",100,6.43409821684243,392.479991227388,15
1989,"50.5167 8.81667",101,6.98098345052023,425.839990481734,16
1989,"52.4 9.45",99,7.544098192032,460.189989713952,17
1990,"48.4333 10.4167",102,6.34786871057309,387.219991344959,1
1990,"48.5833 12.1833",94,7.05557361278744,430.389990380034,2
1990,"48.7167 9.21667",89,7.1313113160126,435.009990276769,3
1990,"48.8333 12.9667",87,5.84245888580431,356.389992034063,4
1990,"48.8833 12.6",96,6.84098345364948,417.299990672618,5
1990,"49.1667 11.45",94,6.45377034755027,393.679991200566,6
1990,"49.3333 10.8",82,6.71491788269677,409.609990844503,7
1990,"49.4 11.4",92,6.30213100667738,384.42999140732,8
1990,"49.45 10.3167",92,6.46508182270727,394.369991185144,9
1990,"49.4667 9.58333",96,7.04770476050431,429.909990390763,10
1990,"49.7167 10.2167",84,7.52868835631086,459.249989734963,11
1990,"49.95 11.1667",106,6.14721297735318,374.979991618544,12
1990,"50 8.71667",85,8.60918013543868,525.159988261759,13
1990,"50.3 10.4667",116,6.5688523121911,400.699991043657,14
1990,"50.4167 10.3833",93,6.5688523121911,400.699991043657,15
1990,"50.5167 8.81667",91,7.20786869135059,439.679990172386,16
