"year","lat.lon","lo","tempadj","gdd","site"
1990,"52.4 9.45",82,7.852950644145,479.029989292845,17
1991,"48.4333 10.4167",104,6.40524575847094,390.719991266727,1
1991,"48.5833 12.1833",109,6.49737690395263,396.339991141111,2
1991,"48.7167 9.21667",93,7.03950803937604,429.409990401938,3
1991,"48.8333 12.9667",98,5.6767211845908,346.279992260039,4
1991,"48.8833 12.6",107,6.41278674190895,391.179991256446,5
1991,"49.1667 11.45",99,6.32540969468165,385.84999137558,6
1991,"49.3333 10.8",96,6.60081952459133,402.649991000071,7
1991,"49.4 11.4",106,6.11426215841756,372.969991663471,8
1991,"49.45 10.3167",101,6.34163920251561,386.839991353452,9
1991,"49.4667 9.58333",101,6.90213099326633,421.029990589246,10
1991,"49.7167 10.2167",106,6.99180312240954,426.499990466982,11
1991,"49.95 11.1667",105,5.87655724569789,358.469991987571,12
1991,"50 8.71667",95,8.47360636797718,516.889988446608,13
1991,"50.3 10.4667",120,6.00819658701781,366.499991808086,14
1991,"50.4167 10.3833",114,6.00819658701781,366.499991808086,15
1991,"50.5167 8.81667",103,6.70819657137159,409.199990853667,16
1991,"52.4 9.45",104,7.89426211863145,481.549989236519,17
1992,"48.4333 10.4167",116,6.01672117699121,367.019991796464,1
1992,"48.5833 12.1833",112,6.02606543907743,367.589991783723,2
1992,"48.7167 9.21667",108,6.66196706420818,406.379990916699,3
1992,"48.8333 12.9667",112,4.7765572702848,291.369993487373,4
1992,"48.8833 12.6",112,5.98540970228124,365.109991839156,5
1992,"49.1667 11.45",112,5.61131134998725,342.289992349222,6
1992,"49.3333 10.8",115,6.25868838469757,381.779991466552,7
1992,"49.4 11.4",114,5.52524577814047,337.039992466569,8
1992,"49.45 10.3167",102,6.05852445474536,369.569991739467,9
1992,"49.4667 9.58333",103,6.53327854249443,398.52999109216,10
1992,"49.7167 10.2167",114,6.63163919603361,404.52999095805,11
1992,"49.95 11.1667",118,5.49508184438846,335.199992507696,12
1992,"50 8.71667",101,8.10147522875398,494.189988953992,13
1992,"50.3 10.4667",130,5.72983593750196,349.519992187619,14
1992,"50.4167 10.3833",115,5.72983593750196,349.519992187619,15
1992,"50.5167 8.81667",102,6.30131133456455,384.379991408437,16
1992,"52.4 9.45",102,7.12721295544847,434.759990282357,17
1993,"48.4333 10.4167",110,6.92360640262238,422.339990559965,1
1993,"48.5833 12.1833",109,6.99622935181881,426.769990460947,2
1993,"48.7167 9.21667",108,7.55360638854079,460.769989700988,3
1993,"48.8333 12.9667",113,5.93196708052495,361.849991912022,4
1993,"48.8833 12.6",113,6.97540968015302,425.499990489334,5
1993,"49.1667 11.45",109,6.71868837441577,409.839990839362,6
1993,"49.3333 10.8",111,7.27081950961566,443.519990086555,7
1993,"49.4 11.4",110,6.52950805077543,398.299991097301,8
1993,"49.45 10.3167",108,7.20131131444798,439.279990181327,9
1993,"49.4667 9.58333",107,7.64032769807782,466.059989582747,10
1993,"49.7167 10.2167",110,7.77311458035571,474.159989401698,11
1993,"49.95 11.1667",114,7.07409820253732,431.519990354776,12
1993,"50 8.71667",104,8.97049160277257,547.199987769127,13
1993,"50.3 10.4667",111,7.0326227936283,428.989990411326,14
1993,"50.4167 10.3833",113,7.0326227936283,428.989990411326,15
1993,"50.5167 8.81667",106,7.4378686862097,453.709989858792,16
1993,"52.4 9.45",98,7.93327851120199,483.929989183321,17
1994,"48.4333 10.4167",107,7.49573753737524,457.23998977989,1
1994,"48.5833 12.1833",99,7.57065556848758,461.809989677742,2
1994,"48.7167 9.21667",98,7.88278670905189,480.849989252165,3
1994,"48.8333 12.9667",111,6.19180314029094,377.699991557747,4
1994,"48.8833 12.6",100,7.44213098119639,453.96998985298,5
1994,"49.1667 11.45",108,6.85081951900339,417.899990659207,6
1994,"49.3333 10.8",106,7.22032770746555,440.439990155399,7
1994,"49.4 11.4",110,6.56721296796544,400.599991045892,8
1994,"49.45 10.3167",96,6.9962293518188,426.769990460947,9
1994,"49.4667 9.58333",102,7.6234424525536,465.02998960577,10
1994,"49.7167 10.2167",112,7.63737687847165,465.879989586771,11
1994,"49.95 11.1667",115,6.7398359149267,411.129990810528,12
1994,"50 8.71667",93,9.00524570035641,549.319987721741,13
1994,"50.3 10.4667",113,6.82213099505447,416.149990698323,14
1994,"50.4167 10.3833",115,6.82213099505447,416.149990698323,15
1994,"50.5167 8.81667",109,7.33245885250021,447.279990002513,16
1994,"52.4 9.45",106,7.94295064213334,484.519989170134,17
1995,"48.4333 10.4167",112,5.81295068974255,354.589992074296,1
1995,"48.5833 12.1833",108,6.12081953532017,373.36999165453,2
1995,"48.7167 9.21667",102,6.32180313738521,385.629991380498,3
1995,"48.8333 12.9667",113,5.08786873873629,310.359993062913,4
1995,"48.8833 12.6",105,6.22672117229734,379.829991510138,5
1995,"49.1667 11.45",109,5.76229495316988,351.499992143363,6
1995,"49.3333 10.8",110,5.8831146226005,358.86999197863,7
1995,"49.4 11.4",112,5.72704905231835,349.349992191419,8
1995,"49.45 10.3167",108,5.66803266019484,345.749992271885,9
1995,"49.4667 9.58333",112,6.2949178920845,383.989991417155,10
1995,"49.7167 10.2167",114,6.54131132920013,399.019991081208,11
1995,"49.95 11.1667",114,5.82868839430882,355.549992052838,12
1995,"50 8.71667",104,7.61852441987664,464.729989612475,13
1995,"50.3 10.4667",113,5.92049167094539,361.149991927669,14
1995,"50.4167 10.3833",114,5.92049167094539,361.149991927669,15
1995,"50.5167 8.81667",108,6.08081953621424,370.929991709069,16
1995,"52.4 9.45",100,6.30065559687429,384.339991409332,17
1996,"48.4333 10.4167",114,5.24983594823079,320.239992842078,1
1996,"48.5833 12.1833",104,5.10819660713438,311.599993035197,2
1996,"48.7167 9.21667",110,5.91213101539456,360.639991939068,3
1996,"48.8333 12.9667",115,4.1385244976607,252.449994357303,4
1996,"48.8833 12.6",113,5.01868841241373,306.139993157238,5
1996,"49.1667 11.45",112,4.81409825305226,293.659993436188,6
1996,"49.3333 10.8",111,4.84983595717149,295.839993387461,7
1996,"49.4 11.4",114,4.65622940412188,284.029993651435,8
1996,"49.45 10.3167",111,4.97262283967289,303.329993220046,9
1996,"49.4667 9.58333",110,5.62704905455352,343.249992327765,10
1996,"49.7167 10.2167",112,5.51639331932195,336.499992478639,11
1996,"49.95 11.1667",115,4.79065563062542,292.22999346815,12
1996,"50 8.71667",110,6.88967197715137,420.269990606233,13
1996,"50.3 10.4667",115,4.80098349924703,292.859993454069,14
1996,"50.4167 10.3833",114,4.80098349924703,292.859993454069,15
1996,"50.5167 8.81667",110,5.29245889809776,322.839992783964,16
1996,"52.4 9.45",109,5.56868840012027,339.689992407337,17
1997,"48.4333 10.4167",102,6.17360641938619,376.589991582558,1
1997,"48.5833 12.1833",108,5.99721298070594,365.829991823062,2
1997,"48.7167 9.21667",94,7.05098344895561,430.109990386292,3
1997,"48.8333 12.9667",107,4.80737694172708,293.249993445352,4
1997,"48.8833 12.6",99,5.94950806373944,362.919991888106,5
1997,"49.1667 11.45",92,5.72901626538913,349.469992188737,6
1997,"49.3333 10.8",92,6.15983592789071,375.749991601333,7
1997,"49.4 11.4",115,5.64999987371266,344.649992296472,8
1997,"49.45 10.3167",83,6.14147527256339,374.629991626367,9
1997,"49.4667 9.58333",89,6.85606542052549,418.219990652055,10
1997,"49.7167 10.2167",106,6.84573755190387,417.589990666136,11
1997,"49.95 11.1667",115,5.89344249122211,359.499991964549,12
1997,"50 8.71667",88,8.46311456493301,516.249988460914,13
1997,"50.3 10.4667",102,6.1362293710413,374.309991633519,14
1997,"50.4167 10.3833",101,6.1362293710413,374.309991633519,15
1997,"50.5167 8.81667",91,6.84934410920031,417.809990661219,16
1997,"52.4 9.45",96,6.83065558502787,416.6699906867,17
1998,"48.4333 10.4167",107,6.81147525758773,415.499990712851,1
1998,"48.5833 12.1833",105,6.92573755011573,422.46999055706,2
1998,"48.7167 9.21667",100,7.25918016561353,442.809990102425,3
1998,"48.8333 12.9667",104,5.96098347331901,363.61999187246,4
1998,"48.8833 12.6",104,6.99049164702902,426.41999046877,5
1998,"49.1667 11.45",101,6.548524443793,399.459991071373,6
1998,"49.3333 10.8",100,6.80147525781124,414.889990726486,7
1998,"49.4 11.4",110,6.52377034598565,397.949991105125,8
1998,"49.45 10.3167",94,6.6368850975557,404.849990950898,9
1998,"49.4667 9.58333",100,7.27245885384131,443.61999008432,10
1998,"49.7167 10.2167",100,7.42590147336243,452.979989875108,11
1998,"49.95 11.1667",114,6.63426214679465,404.689990954474,12
1998,"50 8.71667",94,8.61590144676386,525.569988252595,13
1998,"50.3 10.4667",110,6.71163919424547,409.409990848973,14
1998,"50.4167 10.3833",105,6.71163919424547,409.409990848973,15
1998,"50.5167 8.81667",102,7.01672115463946,428.019990433007,16
1998,"52.4 9.45",92,7.80704900582672,476.22998935543,17
1999,"48.4333 10.4167",115,6.70426214523003,408.959990859032,1
1999,"48.5833 12.1833",113,7.23950803490569,441.609990129247,2
1999,"48.7167 9.21667",103,7.46213098074936,455.189989825711,3
1999,"48.8333 12.9667",104,5.9577047848677,363.41999187693,4
1999,"48.8833 12.6",100,7.20770475692803,439.66999017261,5
1999,"49.1667 11.45",96,6.70950804675212,409.279990851879,6
1999,"49.3333 10.8",101,7.13622934868956,435.309990270063,7
1999,"49.4 11.4",101,6.75934411121196,412.31999078393,8
1999,"49.45 10.3167",95,7.00770476139837,427.469990445301,9
1999,"49.4667 9.58333",99,7.35901622895579,448.899989966303,10
1999,"49.7167 10.2167",107,7.53590147090373,459.689989725128,11
1999,"49.95 11.1667",109,6.6878687029735,407.959990881384,12
1999,"50 8.71667",96,8.87229488365597,541.209987903014,13
1999,"50.3 10.4667",101,6.82262279832217,416.179990697652,14
1999,"50.4167 10.3833",99,6.82262279832217,416.179990697652,15
1999,"50.5167 8.81667",94,7.38393426118572,450.419989932329,16
1999,"52.4 9.45",90,8.1419670311276,496.659988898784,17
2000,"48.4333 10.4167",113,7.17868836413397,437.899990212172,1
2000,"48.5833 12.1833",100,7.3896719659755,450.769989924505,2
2000,"48.7167 9.21667",102,8.13655719518295,496.32998890616,3
2000,"48.8333 12.9667",108,6.67819657204215,407.369990894571,4
2000,"48.8833 12.6",102,7.81983589078681,477.009989337995,5
2000,"49.1667 11.45",104,7.39311458884937,450.979989919811,6
2000,"49.3333 10.8",108,7.64639327171274,466.429989574477,7
2000,"49.4 11.4",111,7.37147524507075,449.659989949316,8
2000,"49.45 10.3167",92,7.39803262152632,451.279989913106,9
2000,"49.4667 9.58333",108,7.95983588765757,485.549989147112,10
2000,"49.7167 10.2167",111,8.23049161931286,502.059988778085,11
2000,"49.95 11.1667",111,7.33590147537408,447.489989997819,12
2000,"50 8.71667",100,9.33524569298034,569.449987271801,13
2000,"50.3 10.4667",110,7.54983589682178,460.539989706129,14
2000,"50.4167 10.3833",108,7.54983589682178,460.539989706129,15
2000,"50.5167 8.81667",99,8.0078686734692,488.479989081621,16
2000,"52.4 9.45",93,8.29131129008458,505.76998869516,17
2001,"48.4333 10.4167",119,6.42442608591108,391.889991240576,1
2001,"48.5833 12.1833",100,6.29295067901372,383.869991419837,2
2001,"48.7167 9.21667",99,7.07163918619884,431.369990358129,3
2001,"48.8333 12.9667",113,5.50885233588395,336.039992488921,4
2001,"48.8833 12.6",114,6.57245886948753,400.91999103874,5
2001,"49.1667 11.45",102,6.00426216087625,366.259991813451,6
2001,"49.3333 10.8",115,6.24360641782157,380.859991487116,7
2001,"49.4 11.4",119,5.95721298160001,363.389991877601,8
2001,"49.45 10.3167",94,6.05770478263253,369.519991740584,9
2001,"49.4667 9.58333",113,6.6831146047191,407.669990887865,10
2001,"49.7167 10.2167",114,6.71508181711934,409.61999084428,11
2001,"49.95 11.1667",120,5.68999987281859,347.089992241934,12
2001,"50 8.71667",101,7.78196703917423,474.699989389628,13
2001,"50.3 10.4667",116,5.74540970764566,350.469992166385,14
2001,"50.4167 10.3833",117,5.74540970764566,350.469992166385,15
2001,"50.5167 8.81667",114,5.83836052524017,356.139992039651,16
2001,"52.4 9.45",112,5.9506556046974,362.989991886541,17
2002,"48.4333 10.4167",106,6.53901624728422,398.879991084337,1
2002,"48.5833 12.1833",98,6.47999985516071,395.279991164803,2
2002,"48.7167 9.21667",93,7.49491786526241,457.189989781007,3
2002,"48.8333 12.9667",97,5.89360642564468,359.509991964325,4
2002,"48.8833 12.6",105,6.75672116045092,412.159990787506,5
2002,"49.1667 11.45",98,6.49770477279776,396.359991140664,6
2002,"49.3333 10.8",96,6.72344247267017,410.12999083288,7
2002,"49.4 11.4",109,6.46852444558115,394.57999118045,8
2002,"49.45 10.3167",92,6.58180313157376,401.489991025999,9
2002,"49.4667 9.58333",95,7.26852442769975,443.379990089685,10
2002,"49.7167 10.2167",94,7.2904916403235,444.719990059734,11
2002,"49.95 11.1667",112,6.38901625063698,389.729991288856,12
2002,"50 8.71667",92,8.55393423503417,521.789988337085,13
2002,"50.3 10.4667",102,6.57868837754502,401.299991030246,14
2002,"50.4167 10.3833",105,6.57868837754502,401.299991030246,15
2002,"50.5167 8.81667",96,6.9613113198124,424.639990508556,16
2002,"52.4 9.45",94,7.44770475156361,454.30998984538,17
2003,"48.4333 10.4167",121,6.60967198340986,403.189990988001,1
2003,"48.5833 12.1833",109,6.60622936053599,402.979990992695,2
2003,"48.7167 9.21667",104,7.72327851589585,471.119989469647,3
2003,"48.8333 12.9667",111,5.69524577434068,347.409992234781,4
2003,"48.8833 12.6",107,6.66688509688514,406.679990909994,5
2003,"49.1667 11.45",108,6.94508181197844,423.649990530685,6
2003,"49.3333 10.8",107,7.05934410450644,430.619990374893,7
2003,"49.4 11.4",108,6.93999984487891,423.339990537614,8
2003,"49.45 10.3167",104,7.08180312039789,431.989990344271,9
2003,"49.4667 9.58333",106,7.74065556468778,472.179989445954,10
2003,"49.7167 10.2167",117,7.81639326791294,476.79998934269,11
2003,"49.95 11.1667",111,6.85475394514496,418.139990653843,12
2003,"50 8.71667",104,9.14442602511434,557.809987531975,13
2003,"50.3 10.4667",115,6.82508181466065,416.3299906943,14
2003,"50.4167 10.3833",110,6.82508181466065,416.3299906943,15
2003,"50.5167 8.81667",100,7.60918015779042,464.159989625215,16
2003,"52.4 9.45",105,7.74016376142008,472.149989446625,17
2004,"48.4333 10.4167",115,6.29606543304246,384.05999141559,1
2004,"48.5833 12.1833",102,6.39229493908828,389.929991284385,2
2004,"48.7167 9.21667",105,6.95950804116418,424.529990511015,3
2004,"48.8333 12.9667",101,5.74377036342,350.36999216862,4
2004,"48.8833 12.6",104,6.68377034240937,407.709990886971,5
2004,"49.1667 11.45",108,6.5726228039101,400.929991038516,6
2004,"49.3333 10.8",108,6.75819657025401,412.249990785494,7
2004,"49.4 11.4",110,6.73049165284047,410.559990823269,8
2004,"49.45 10.3167",105,6.47475395363862,394.959991171956,9
2004,"49.4667 9.58333",105,6.94393427102048,423.579990532249,10
2004,"49.7167 10.2167",106,7.04622935070122,429.819990392774,11
2004,"49.95 11.1667",112,6.4899998549372,395.889991151169,12
2004,"50 8.71667",94,8.34147522338956,508.829988626763,13
2004,"50.3 10.4667",112,6.55393427973766,399.789991063997,14
2004,"50.4167 10.3833",110,6.55393427973766,399.789991063997,15
2004,"50.5167 8.81667",100,7.06983590755062,431.259990360588,16
2004,"52.4 9.45",96,7.75540966271866,473.079989425838,17
2005,"48.4333 10.4167",115,6.93295066470861,422.909990547225,1
2005,"48.5833 12.1833",104,6.56672116469775,400.569991046563,2
2005,"48.7167 9.21667",106,7.49344245545933,457.099989783019,3
2005,"48.8333 12.9667",106,5.7404916749687,350.16999217309,4
2005,"48.8833 12.6",102,6.62868837642743,404.349990962073,5
2005,"49.1667 11.45",106,6.54459001765144,399.219991076738,6
2005,"49.3333 10.8",104,7.02786869537391,428.699990417808,7
2005,"49.4 11.4",113,6.48770477302128,395.749991154298,8
2005,"49.45 10.3167",100,6.86999984644353,419.069990633056,9
2005,"49.4667 9.58333",109,7.4921309800788,457.019989784807,10
2005,"49.7167 10.2167",107,7.60868835452272,464.129989625886,11
2005,"49.95 11.1667",112,7.04770476050431,429.909990390763,12
2005,"50 8.71667",94,8.90032766991463,542.919987864792,13
2005,"50.3 10.4667",108,6.9844260733941,426.04999047704,14
2005,"50.4167 10.3833",107,6.9844260733941,426.04999047704,15
2005,"50.5167 8.81667",103,7.68590146755098,468.83998952061,16
2005,"52.4 9.45",103,7.78655720300606,474.97998938337,17
2006,"48.4333 10.4167",116,5.48442610692172,334.549992522225,1
2006,"48.5833 12.1833",115,5.58311462930602,340.569992387667,2
2006,"48.7167 9.21667",114,5.9388523262727,362.269991902634,3
2006,"48.8333 12.9667",114,4.50245891575564,274.649993861094,4
2006,"48.8833 12.6",114,5.68868839743807,347.009992243722,5
2006,"49.1667 11.45",116,5.37081955208397,327.619992677122,6
2006,"49.3333 10.8",113,5.63114741511765,343.499992322177,7
2006,"49.4 11.4",117,5.14377037683105,313.769992986694,8
2006,"49.45 10.3167",116,5.44442610781579,332.109992576763,9
2006,"49.4667 9.58333",114,5.87721298338815,358.509991986677,10
2006,"49.7167 10.2167",113,6.17475396034415,376.659991580993,11
2006,"49.95 11.1667",122,5.43524578015213,331.54999258928,12
2006,"50 8.71667",107,6.97672115553354,425.579990487546,13
2006,"50.3 10.4667",117,5.05606546075862,308.419993106276,14
2006,"50.4167 10.3833",115,5.05606546075862,308.419993106276,15
2006,"50.5167 8.81667",106,5.22590152253626,318.779992874712,16
2006,"52.4 9.45",106,5.71885233119008,348.849992202595,17
2007,"48.4333 10.4167",108,8.10081949106372,494.149988954887,1
2007,"48.5833 12.1833",98,8.31049161752472,506.939988669008,2
2007,"48.7167 9.21667",102,9.03344242103765,551.039987683296,3
2007,"48.8333 12.9667",100,8.31688506000477,507.329988660291,4
2007,"48.8833 12.6",96,8.85836045773792,540.359987922013,5
2007,"49.1667 11.45",100,8.38885227151093,511.719988562167,6
2007,"49.3333 10.8",96,8.58327849667336,523.579988297075,7
2007,"49.4 11.4",103,8.26016374979718,503.869988737628,8
2007,"49.45 10.3167",94,8.3011473554385,506.369988681749,9
2007,"49.4667 9.58333",102,9.02557356875451,550.559987694025,10
2007,"49.7167 10.2167",97,9.19098340112288,560.649987468496,11
2007,"49.95 11.1667",105,8.42426210678503,513.879988513887,12
2007,"50 8.71667",98,10.3950817348649,634.09998582676,13
2007,"50.3 10.4667",105,8.06327850829627,491.859989006072,14
2007,"50.4167 10.3833",101,8.06327850829627,491.859989006072,15
2007,"50.5167 8.81667",100,8.88967193244788,542.269987879321,16
2007,"52.4 9.45",96,9.5899997856468,584.989986924455,17
2008,"48.4333 10.4167",112,5.95803265371284,363.439991876483,1
2008,"48.5833 12.1833",106,6.13081953509665,373.979991640896,2
2008,"48.7167 9.21667",107,6.4214752663049,391.709991244599,3
2008,"48.8333 12.9667",107,5.43885233744857,331.769992584363,4
2008,"48.8833 12.6",110,6.51672116581534,397.519991114736,5
2008,"49.1667 11.45",103,5.8198359354903,355.009992064908,6
2008,"49.3333 10.8",111,5.95721298160001,363.389991877601,7
2008,"49.4 11.4",110,5.61573757939651,342.559992343187,8
2008,"49.45 10.3167",108,5.73934413401074,350.099992174655,9
2008,"49.4667 9.58333",110,6.32540969468165,385.84999137558,10
2008,"49.7167 10.2167",106,6.63147526161104,404.519990958273,11
2008,"49.95 11.1667",117,5.44262282916757,331.999992579222,12
2008,"50 8.71667",102,7.40885229341563,451.939989898354,13
2008,"50.3 10.4667",114,5.51885233566043,336.649992475286,14
2008,"50.4167 10.3833",112,5.51885233566043,336.649992475286,15
2008,"50.5167 8.81667",108,5.60295069443642,341.779992360622,16
2008,"52.4 9.45",103,6.67590149012623,407.2299908977,17
2009,"48.4333 10.4167",104,7.15295065979122,436.329990247264,1
2009,"48.5833 12.1833",108,7.84770474262291,478.709989299998,2
2009,"48.7167 9.21667",104,7.93688506849843,484.149989178404,3
2009,"48.8333 12.9667",101,7.3291801640489,447.079990006983,4
2009,"48.8833 12.6",100,8.35262276412399,509.509988611564,5
2009,"49.1667 11.45",101,7.54278671665147,460.10998971574,6
2009,"49.3333 10.8",101,7.80442605506568,476.069989359006,7
2009,"49.4 11.4",98,7.42590147336243,452.979989875108,8
2009,"49.45 10.3167",99,7.49704901275577,457.319989778102,9
2009,"49.4667 9.58333",98,8.15688506358105,497.569988878444,10
2009,"49.7167 10.2167",98,8.5386883337356,520.859988357872,11
2009,"49.95 11.1667",101,7.55377032296336,460.779989700765,12
2009,"50 8.71667",95,9.47868831272497,578.199987076223,13
2009,"50.3 10.4667",101,7.69524572963719,469.409989507869,14
2009,"50.4167 10.3833",99,7.69524572963719,469.409989507869,15
2009,"50.5167 8.81667",99,8.07065555731171,492.309988996014,16
2009,"52.4 9.45",99,9.16475389351244,559.049987504259,17
2010,"48.4333 10.4167",120,6.40196707001964,390.519991271198,1
2010,"48.5833 12.1833",105,6.68901624393145,408.029990879819,2
2010,"48.7167 9.21667",109,7.35967196664605,448.939989965409,3
2010,"48.8333 12.9667",107,6.09196707694867,371.609991693869,4
2010,"48.8833 12.6",108,6.95573754944518,424.299990516156,5
2010,"49.1667 11.45",101,6.59786870498516,402.469991004095,6
2010,"49.3333 10.8",109,6.75475394738013,412.039990790188,7
2010,"49.4 11.4",114,6.53475395229752,398.619991090149,8
2010,"49.45 10.3167",104,6.57721296774193,401.209991032258,9
2010,"49.4667 9.58333",104,7.27934409958906,444.039990074933,10
2010,"49.7167 10.2167",101,7.38639327752419,450.569989928976,11
2010,"49.95 11.1667",115,6.29032772825268,383.709991423413,12
2010,"50 8.71667",98,8.28622932298506,505.459988702089,13
2010,"50.3 10.4667",111,6.45508182293079,393.759991198778,14
2010,"50.4167 10.3833",106,6.45508182293079,393.759991198778,15
2010,"50.5167 8.81667",103,6.86147525647014,418.549990644678,16
2010,"52.4 9.45",99,7.64262277999374,466.199989579618,17
